Round,Turn,Entity,Bob cash,Pete cash,Ollie cash,Mal cash,Cal cash,Phil cash,Bob net,Pete net,Ollie net,Mal net,Cal net,Phil net,Baltimore & Ohio cash,Boston & Maine cash,Chesapeake & Ohio cash,Illinois Central cash,Erie cash,New York Central cash,Nickel Plate cash,New York New Haven & Hartford cash,Pennsylvania cash,Wabash cash,Baltimore & Ohio np,Boston & Maine np,Chesapeake & Ohio np,Illinois Central np,Erie np,New York Central np,Nickel Plate np,New York New Haven & Hartford np,Pennsylvania np,Wabash np,Baltimore & Ohio val,Boston & Maine val,Chesapeake & Ohio val,Illinois Central val,Erie val,New York Central val,Nickel Plate val,New York New Haven & Hartford val,Pennsylvania val,Wabash val,Baltimore & Ohio pps,Boston & Maine pps,Chesapeake & Ohio pps,Illinois Central pps,Erie pps,New York Central pps,Nickel Plate pps,New York New Haven & Hartford pps,Pennsylvania pps,Wabash pps,Baltimore & Ohio sh,Boston & Maine sh,Chesapeake & Ohio sh,Illinois Central sh,Erie sh,New York Central sh,Nickel Plate sh,New York New Haven & Hartford sh,Pennsylvania sh,Wabash sh,Baltimore & Ohio or,Boston & Maine or,Chesapeake & Ohio or,Illinois Central or,Erie or,New York Central or,Nickel Plate or,New York New Haven & Hartford or,Pennsylvania or,Wabash or,Train 
1,4,Bob,10,10,30,75,30,20,250,250,250,250,250,250,300,0,385,0,0,0,0,220,420,0,0,0,0,0,0,0,0,0,0,0,60,34,55,34,34,34,34,55,60,34,0,0,0,0,0,0,0,0,0,0,5,10,3,10,10,10,10,6,3,10,0,0,0,0,0,0,0,0,0,0,1
1,5,Cal,10,10,30,75,30,20,250,250,250,250,250,250,300,0,385,0,0,0,0,220,420,0,0,0,0,0,0,0,0,0,0,0,60,34,55,34,34,34,34,55,60,34,0,0,0,0,0,0,0,0,0,0,5,10,3,10,10,10,10,6,3,10,0,0,0,0,0,0,0,0,0,0,1
1,0,Phil,10,10,30,75,30,20,250,250,250,250,250,250,300,0,385,0,0,0,0,220,420,0,0,0,0,0,0,0,0,0,0,0,60,34,55,34,34,34,34,55,60,34,0,0,0,0,0,0,0,0,0,0,5,10,3,10,10,10,10,6,3,10,0,0,0,0,0,0,0,0,0,0,1
1,1,Pete,10,10,30,75,30,20,250,250,250,250,250,250,300,0,385,0,0,0,0,220,420,0,0,0,0,0,0,0,0,0,0,0,60,34,55,34,34,34,34,55,60,34,0,0,0,0,0,0,0,0,0,0,5,10,3,10,10,10,10,6,3,10,0,0,0,0,0,0,0,0,0,0,1
1,2,Mal,10,10,30,20,30,20,250,250,250,250,250,250,300,0,385,0,0,0,0,275,420,0,0,0,0,0,0,0,0,0,0,0,60,34,55,34,34,34,34,55,60,34,0,0,0,0,0,0,0,0,0,0,5,10,3,10,10,10,10,5,3,10,0,0,0,0,0,0,0,0,0,0,1
1,3,Ollie,10,10,30,20,30,20,250,250,250,250,250,250,300,0,385,0,0,0,0,275,420,0,0,0,0,0,0,0,0,0,0,0,60,34,55,34,34,34,34,55,60,34,0,0,0,0,0,0,0,0,0,0,5,10,3,10,10,10,10,5,3,10,0,0,0,0,0,0,0,0,0,0,1
1,4,Bob,10,10,30,20,30,20,250,250,250,250,250,250,300,0,385,0,0,0,0,275,420,0,0,0,0,0,0,0,0,0,0,0,60,34,55,34,34,34,34,55,60,34,0,0,0,0,0,0,0,0,0,0,5,10,3,10,10,10,10,5,3,10,0,0,0,0,0,0,0,0,0,0,1
1,5,Cal,10,10,30,20,30,20,250,250,250,250,250,250,300,0,385,0,0,0,0,275,420,0,0,0,0,0,0,0,0,0,0,0,60,34,55,34,34,34,34,55,60,34,0,0,0,0,0,0,0,0,0,0,5,10,3,10,10,10,10,5,3,10,0,0,0,0,0,0,0,0,0,0,1
1,0,Phil,10,10,30,20,30,20,250,250,250,250,250,250,300,0,385,0,0,0,0,275,420,0,0,0,0,0,0,0,0,0,0,0,60,34,55,34,34,34,34,55,60,34,0,0,0,0,0,0,0,0,0,0,5,10,3,10,10,10,10,5,3,10,0,0,0,0,0,0,0,0,0,0,1
1,1,Pete,10,10,30,20,30,20,250,250,250,250,250,250,300,0,385,0,0,0,0,275,420,0,0,0,0,0,0,0,0,0,0,0,60,34,55,34,34,34,34,55,60,34,0,0,0,0,0,0,0,0,0,0,5,10,3,10,10,10,10,5,3,10,0,0,0,0,0,0,0,0,0,0,1
