Name,Nell,Bob,Pete,Malvoy,Done#,
Cash,2278,2513,2697,3151,
Baltimore & Ohio,2,8,0,0,
Boston & Maine,1,6,1,2,
Chesapeake & Ohio,0,0,4,6,
Illinois Central,2,2,3,3,
Erie,0,0,0,10,
New York Central,7,1,2,0,
Nickel Plate,8,2,0,0,
New York New Haven & Hartford,6,4,0,0,
Pennsylvania,0,0,6,4,
Wabash,4,6,0,0,
Norfolk & Western,0,0,10,0,
Baltimore & Ohio,0,0,0,0,
Boston & Maine,0,0,0,0,
Chesapeake & Ohio,0,0,0,0,
Illinois Central,0,0,0,0,
Erie,0,0,0,0,
New York Central,0,0,0,0,
Nickel Plate,0,0,0,0,
New York New Haven & Hartford,0,0,0,0,
Pennsylvania,0,0,0,0,
Wabash,0,0,0,0,
Norfolk & Western,0,0,0,0,
Names,Baltimore & Ohio,Boston & Maine,Chesapeake & Ohio,Illinois Central,Erie,New York Central,Nickel Plate,New York New Haven & Hartford,Pennsylvania,Wabash,Norfolk & Western,
12,0,0,0,0,0,0,-1,0,0,0,0,
13,0,0,0,0,0,0,0,0,1,0,0,
14,1,0,0,0,0,0,0,0,0,0,0,
15,0,0,0,0,0,0,1,0,0,0,0,
16,0,0,0,1,0,0,0,0,0,0,0,
17,0,-1,0,0,0,0,0,0,0,0,0,
18,0,0,0,0,0,0,0,0,0,0,-1,
19,0,0,0,0,1,0,0,0,0,0,0,
20,0,0,0,0,0,1,0,0,0,0,0,
21,1,0,0,0,0,0,0,0,0,0,0,
22,0,0,0,0,0,0,1,0,0,0,0,
23,0,-1,0,0,0,0,0,0,0,0,0,
24,0,0,0,0,0,0,0,0,0,0,1,
25,0,0,0,0,0,0,0,1,0,0,0,
26,0,0,0,0,0,0,0,0,0,-1,0,
27,0,0,0,0,1,0,0,0,0,0,0,
28,0,0,0,0,0,1,0,0,0,0,0,
29,0,1,0,0,0,0,0,0,0,0,0,
30,0,0,0,0,0,0,0,0,0,1,0,
31,0,0,0,0,0,0,0,0,0,0,0,
32,0,0,0,0,0,0,0,0,0,0,0,
33,0,0,0,0,0,0,0,0,0,0,0,
34,0,0,0,0,0,0,0,0,0,0,0,
35,0,0,0,0,0,0,0,0,0,0,0,
Lumber,0,1,0,0,0,0,0,0,0,0,0,
Expand,1,1,1,0,
Round,3, 
Turn,8, 
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,
